nombre_pais,nombre,item1,valor1,item2,valor2
País de publicación: CO,eBird Colombia,Observaciones,1.167.059,Especies,926
País de publicación: CO,Naturalista Colombia,Observaciones,79.924,Especies,4.330
País de publicación: CO,Universidad Nacional de Colombia,Observaciones,79.295,Especies,6.982
País de publicación: CO,Instituto de Investigación de Recursos Biológicos Alexander von Humboldt,Observaciones,64.540,Especies,4.007
País de publicación: CO,Grupo Energía Bogotá,Observaciones,61.111,Especies,295
País de publicación: CO,Fundación Humedales,Observaciones,26.509,Especies,495
País de publicación: CO,Pontificia Universidad Javeriana,Observaciones,25.024,Especies,1.911
País de publicación: US,"National Museum of Natural History, Smithsonian Institution",Observaciones,20.888,Especies,4.439
País de publicación: CO,Ecopetrol S.A.,Observaciones,20.712,Especies,818
País de publicación: CO,Red Nacional de Observadores de Aves - RNOA,Observaciones,17.748,Especies,493
País de publicación: CO,Corpoguavio - Corporación Autónoma Regional del Guavio,Observaciones,16.260,Especies,604
País de publicación: NL,University of Amsterdam / IBED,Observaciones,14.552,Especies,660
País de publicación: US,Missouri Botanical Garden,Observaciones,11.948,Especies,2.736
País de publicación: CO,Asociación Colombiana de Zoología,Observaciones,8.254,Especies,21
País de publicación: CO,Universidad de la Salle,Observaciones,8.252,Especies,1.667
País de publicación: CO,Fundación Ecotrópico de Colombia,Observaciones,7.277,Especies,546
País de publicación: CO,"Jardín Botánico de Bogotá ""José Celestino Mutis""",Observaciones,5.516,Especies,1.565
País de publicación: CO,Enel Colombia,Observaciones,5.013,Especies,101
País de publicación: US,The New York Botanical Garden,Observaciones,4.543,Especies,1.440
País de publicación: CO,Asociación Bogotana de Ornitología,Observaciones,4.383,Especies,90
País de publicación: CO,CAR - Corporación Autónoma Regional de Cundinamarca,Observaciones,3.380,Especies,152
País de publicación: CO,Universidad de los Andes,Observaciones,3.276,Especies,453
País de publicación: CO,Parques Nacionales Naturales de Colombia,Observaciones,3.259,Especies,141
País de publicación: NL,Xeno-canto Foundation for Nature Sounds,Observaciones,3.005,Especies,410
País de publicación: US,Field Museum,Observaciones,2.754,Especies,997
País de publicación: NL,Observation.org,Observaciones,2.532,Especies,219
País de publicación: CO,Centro Internacional de Agricultura Tropical - CIAT,Observaciones,2.392,Especies,152
País de publicación: CO,Universidad Distrital Francisco José de Caldas,Observaciones,2.359,Especies,779
País de publicación: NL,Naturalis Biodiversity Center,Observaciones,2.348,Especies,674
País de publicación: US,American Museum of Natural History,Observaciones,2.212,Especies,251
País de publicación: CO,Cenit Transporte y Logística de Hidrocarburos S.A.S.,Observaciones,2.120,Especies,623
País de publicación: US,Natural History Museum of Los Angeles County,Observaciones,2.095,Especies,191
País de publicación: FR,Pl@ntNet,Observaciones,1.766,Especies,367
País de publicación: CO,Instituto Nacional de Salud,Observaciones,1.714,Especies,36
País de publicación: CO,Corporación Colombiana de Investigación Agropecuaria - AGROSAVIA,Observaciones,1.687,Especies,198
País de publicación: CO,Instituto Amazónico de Investigaciones Científicas - SINCHI,Observaciones,1.453,Especies,495
País de publicación: CO,Universidad de Antioquia,Observaciones,1.445,Especies,640
País de publicación: US,Harvard University Herbaria,Observaciones,1.248,Especies,373
País de publicación: US,"Museum of Comparative Zoology, Harvard University",Observaciones,1.026,Especies,338
País de publicación: CA,Royal Ontario Museum,Observaciones,1.008,Especies,168
País de publicación: US,University of Kansas Biodiversity Institute,Observaciones,988,Especies,56
País de publicación: US,North Carolina State University Insect Collection,Observaciones,942,Especies,56
País de publicación: GB,Natural History Museum,Observaciones,906,Especies,282
País de publicación: CO,Universidad de Caldas,Observaciones,853,Especies,522
País de publicación: CO,Fundación Natura Colombia,Observaciones,843,Especies,113
País de publicación: SE,Swedish Museum of Natural History,Observaciones,784,Especies,400
País de publicación: CH,Plazi.org taxonomic treatments database,Observaciones,782,Especies,208
País de publicación: US,"Museum of Biological Diversity, The Ohio State University",Observaciones,766,Especies,4
País de publicación: ZZ,The International Barcode of Life Consortium,Observaciones,750,Especies,118
País de publicación: ES,Real Jardín Botánico (CSIC),Observaciones,659,Especies,181
País de publicación: AT,"Haus der Natur Salzburg, Museum für Natur und Technik",Observaciones,642,Especies,126
País de publicación: US,Museum of Vertebrate Zoology,Observaciones,630,Especies,72
País de publicación: ZZ,Bioversity International,Observaciones,609,Especies,57
País de publicación: US,Texas A&M University Insect Collection,Observaciones,586,Especies,17
País de publicación: US,Academy of Natural Sciences,Observaciones,519,Especies,158
País de publicación: MX,Comisión nacional para el conocimiento y uso de la biodiversidad,Observaciones,512,Especies,325
País de publicación: US,California Academy of Sciences,Observaciones,446,Especies,192
País de publicación: CO,Universidad Industrial de Santander,Observaciones,442,Especies,165
País de publicación: DE,Botanic Garden and Botanical Museum Berlin,Observaciones,399,Especies,215
País de publicación: CO,Universidad de Ciencias Aplicadas y Ambientales U.D.C.A,Observaciones,392,Especies,80
País de publicación: US,"Walter Reed Biosystematics Unit, Smithsonian Institution",Observaciones,388,Especies,18
País de publicación: GB,European Nucleotide Archive (EMBL-EBI),Observaciones,379,Especies,67
País de publicación: US,Illinois Natural History Survey,Observaciones,367,Especies,11
País de publicación: FI,Finnish Biodiversity Information Facility,Observaciones,366,Especies,182
País de publicación: US,University of Michigan Herbarium,Observaciones,365,Especies,209
País de publicación: US,Carnegie Museums,Observaciones,350,Especies,273
País de publicación: US,Yale University Peabody Museum,Observaciones,345,Especies,34
País de publicación: US,University of Michigan Museum of Zoology,Observaciones,337,Especies,136
País de publicación: CO,Biotica Consultores Ltda,Observaciones,329,Especies,102
País de publicación: ES,"Dep. Biology, Univ. Autónoma de Madrid",Observaciones,300,Especies,13
País de publicación: CO,Universidad del Tolima,Observaciones,299,Especies,97
País de publicación: CO,TERRASOS,Observaciones,298,Especies,58
País de publicación: US,Florida Museum of Natural History,Observaciones,291,Especies,97
País de publicación: MX,"UNIBIO, IBUNAM",Observaciones,283,Especies,167
País de publicación: CH,Muséum d'histoire naturelle de la Ville de Genève - MHNG,Observaciones,267,Especies,18
País de publicación: US,Cornell University Museum of Vertebrates,Observaciones,259,Especies,148
País de publicación: CO,Instituto para la Investigación y la Preservación del Patrimonio Cultural y Natural del Valle del Cauca - INCIVA,Observaciones,256,Especies,49
País de publicación: CO,Universidad El Bosque,Observaciones,253,Especies,2
País de publicación: CO,GeoPark Colombia S.A.S,Observaciones,242,Especies,78
País de publicación: CO,Universidad de Nariño,Observaciones,233,Especies,157
País de publicación: CO,Universidad Pedagógica y Tecnológica de Colombia,Observaciones,223,Especies,45
País de publicación: CO,Aïgos SAS,Observaciones,218,Especies,80
País de publicación: CZ,Charles University - Herbarium collections & Department of Botany,Observaciones,217,Especies,9
País de publicación: FR,MNHN - Museum national d'Histoire naturelle,Observaciones,214,Especies,115
País de publicación: NO,University of Oslo,Observaciones,197,Especies,105
País de publicación: US,Sam Noble Oklahoma Museum of Natural History,Observaciones,192,Especies,8
País de publicación: US,University of Texas at El Paso Biodiversity Collections,Observaciones,191,Especies,48
País de publicación: CH,Conservatoire et Jardin botaniques de la Ville de Genève - G,Observaciones,188,Especies,136
País de publicación: CO,Universidad de los Llanos,Observaciones,185,Especies,55
País de publicación: US,USF Water Institute,Observaciones,182,Especies,96
País de publicación: BR,"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto (FFCLRP), Universidade de São Paulo (USP)",Observaciones,180,Especies,18
País de publicación: US,Delaware Museum of Natural History,Observaciones,174,Especies,87
País de publicación: CA,Canadian Museum of Nature,Observaciones,164,Especies,91
País de publicación: JP,"National Museum of Nature and Science, Japan",Observaciones,160,Especies,73
País de publicación: BR,Museu Nacional / UFRJ,Observaciones,158,Especies,77
País de publicación: GB,"Department of Zoology, Cambridge",Observaciones,134,Especies,5
País de publicación: DK,Herbarium of the University of Aarhus,Observaciones,120,Especies,66
País de publicación: US,Western Foundation of Vertebrate Zoology,Observaciones,113,Especies,76
País de publicación: CO,"Instituto de Hidrología, Meteorología y Estudios Ambientales de Colombia - Ideam",Observaciones,107,Especies,55
País de publicación: DE,Staatliche Naturwissenschaftliche Sammlungen Bayerns,Observaciones,107,Especies,58
País de publicación: CO,Universidad del Quindío,Observaciones,107,Especies,44
País de publicación: CO,Fundación Trópico Alto,Observaciones,105,Especies,52
País de publicación: US,Duke University Herbarium,Observaciones,103,Especies,50
País de publicación: CO,Construcciones y Ambiente Conambiente S.A.S,Observaciones,101,Especies,44
País de publicación: US,"University of Texas at Austin, Biodiversity Collections",Observaciones,96,Especies,48
País de publicación: BR,Instituto de Pesquisas Jardim Botanico do Rio de Janeiro,Observaciones,95,Especies,50
País de publicación: SE,Lund Botanical Museum (LD),Observaciones,95,Especies,85
País de publicación: CO,Secretaría Distrital de Ambiente,Observaciones,94,Especies,11
País de publicación: AR,Centro de Estudios Parasitológicos y de Vectores (CEPAVE),Observaciones,83,Especies,13
País de publicación: US,Clemson University Arthropod Collection,Observaciones,81,Especies,2
País de publicación: EE,PlutoF,Observaciones,80,Especies,30
País de publicación: NZ,Auckland War Memorial Museum,Observaciones,79,Especies,37
País de publicación: US,Consortium of Pacific Northwest Herbaria,Observaciones,79,Especies,17
País de publicación: VE,Universidad Central de Venezuela,Observaciones,79,Especies,-
País de publicación: US,University of Connecticut,Observaciones,76,Especies,8
País de publicación: US,University of Minnesota Insect Collection,Observaciones,76,Especies,-
País de publicación: CO,Alcaldía Municipal de Cogua en Cundinamarca,Observaciones,70,Especies,15
País de publicación: US,Louisiana State University Herbarium,Observaciones,69,Especies,41
País de publicación: NZ,Landcare Research,Observaciones,68,Especies,58
País de publicación: BR,"Instituto de Botânica, São Paulo",Observaciones,66,Especies,50
País de publicación: US,Arizona State University Biocollections,Observaciones,65,Especies,29
País de publicación: US,University of Nebraska State Museum,Observaciones,63,Especies,5
País de publicación: US,Paleobiology Database,Observaciones,62,Especies,24
País de publicación: US,Berkeley Natural History Museums,Observaciones,60,Especies,1
País de publicación: BG,Biodiversity Data Journal,Observaciones,60,Especies,5
País de publicación: US,University of Tennessee Herbarium,Observaciones,60,Especies,43
País de publicación: CO,Corporación Centro de Investigación en Palma de Aceite - CENIPALMA,Observaciones,59,Especies,5
País de publicación: US,US National Plant Germplasm System,Observaciones,59,Especies,6
País de publicación: US,USDA-ARS US National Fungus Collection,Observaciones,56,Especies,38
País de publicación: CO,Instituto Tecnológico Metropolitano,Observaciones,55,Especies,37
País de publicación: CO,Universidad Icesi,Observaciones,54,Especies,35
País de publicación: CO,Fundación Jardín Botánico Joaquín Antonio Uribe de Medellín,Observaciones,52,Especies,25
País de publicación: BR,Universidade Federal do Paraná,Observaciones,51,Especies,12
País de publicación: PL,"University of Gdańsk, Dept. of Plant Taxonomy and Nature Conservation",Observaciones,49,Especies,14
País de publicación: CO,Universidad Católica de Oriente,Observaciones,47,Especies,19
País de publicación: CO,Fundación Estación Biológica Guayacanal,Observaciones,45,Especies,17
País de publicación: CO,Universidad Tecnológica de Pereira,Observaciones,45,Especies,26
País de publicación: CO,Universidad del Valle,Observaciones,45,Especies,30
País de publicación: CO,Universidad EAFIT,Observaciones,44,Especies,11
País de publicación: US,"Margaret H. Fulford Herbarium, University of Cincinnati (CINC)",Observaciones,43,Especies,28
País de publicación: FR,Musée des Confluences,Observaciones,42,Especies,19
País de publicación: AU,Centre for Australian National Biodiversity Research,Observaciones,41,Especies,10
País de publicación: CO,Proyecto de Conservación de Aguas y Tierras - ProCAT Colombia,Observaciones,39,Especies,15
País de publicación: EE,"University of Tartu, Natural History Museum and Botanical Garden",Observaciones,37,Especies,19
País de publicación: ES,Institut Botànic de Barcelona (CSIC-CMCNB),Observaciones,36,Especies,23
País de publicación: CO,Centro Nacional de Investigaciones del Café - Cenicafé,Observaciones,35,Especies,2
País de publicación: CO,InvBasa,Observaciones,35,Especies,9
País de publicación: CO,Asociación SELVA: Investigación para la Conservación en el Neotrópico,Observaciones,34,Especies,5
País de publicación: US,Louisiana State University Museum of Natural Science,Observaciones,34,Especies,26
País de publicación: ES,Museo Nacional de Ciencias Naturales (CSIC),Observaciones,32,Especies,1
País de publicación: US,Natural History Museum of Utah (UMNH),Observaciones,31,Especies,12
País de publicación: BE,Royal Belgian Institute of Natural Sciences,Observaciones,31,Especies,7
País de publicación: CO,Universidad Tecnológica del Chocó,Observaciones,29,Especies,19
País de publicación: US,Bohart Museum of Entomology,Observaciones,27,Especies,-
País de publicación: US,Cornell Plant Pathology Herbarium (CUP),Observaciones,27,Especies,15
País de publicación: NO,Norwegian University of Science and Technology,Observaciones,27,Especies,24
País de publicación: SE,University of Gothenburg,Observaciones,27,Especies,14
País de publicación: BR,Instituto Nacional de Pesquisas da Amazônia - INPA,Observaciones,26,Especies,21
País de publicación: ES,Museu de Ciències Naturals de Barcelona,Observaciones,26,Especies,7
País de publicación: US,University of Texas-Arlington,Observaciones,26,Especies,3
País de publicación: GB,"Royal Botanic Gardens, Kew",Observaciones,25,Especies,18
País de publicación: GH,"Council for Scientific and Industrial Research-Plant Genetic Resources Research Institute (CSIR-PGRRI),Ghana",Observaciones,24,Especies,4
País de publicación: US,Moore Laboratory of Zoology,Observaciones,24,Especies,16
País de publicación: SE,"Museum of Evolution, Uppsala University",Observaciones,24,Especies,20
País de publicación: US,"California State University, Long Beach",Observaciones,22,Especies,22
País de publicación: CO,Corporación CorpoGen,Observaciones,22,Especies,-
País de publicación: AR,Instituto Multidisciplinario de Biología Vegetal - IMBIV,Observaciones,22,Especies,14
País de publicación: BR,FIOCRUZ - Oswaldo Cruz Foundation,Observaciones,20,Especies,11
País de publicación: BR,Instituto Nacional da Mata Atlântica,Observaciones,20,Especies,14
País de publicación: CO,Universidad del Magdalena,Observaciones,20,Especies,-
País de publicación: CO,Universidad de la Amazonia,Observaciones,19,Especies,11
País de publicación: AR,Museo Argentino de Ciencias Naturales,Observaciones,18,Especies,11
País de publicación: AR,Museo de La Plata,Observaciones,18,Especies,6
País de publicación: DE,Senckenberg,Observaciones,18,Especies,10
País de publicación: US,"Colorado State University, C.P. Gillette Museum of Arthropod Diversity",Observaciones,17,Especies,9
País de publicación: BR,Museu Botânico Municipal,Observaciones,17,Especies,12
País de publicación: US,Northern Arizona University,Observaciones,17,Especies,13
País de publicación: CO,Aguas de Bogotá S.A. E.S.P.,Observaciones,15,Especies,9
País de publicación: CO,Asociación Colombiana de Ictiólogos,Observaciones,15,Especies,12
País de publicación: US,Cleveland Museum of Natural History,Observaciones,14,Especies,11
País de publicación: AU,Australia's Virtual Herbarium,Observaciones,13,Especies,3
País de publicación: AR,Instituto de Botánica Darwinion - CONICET,Observaciones,13,Especies,8
País de publicación: US,The University of Vermont Pringle Herbarium,Observaciones,13,Especies,9
País de publicación: GB,Birda,Observaciones,12,Especies,12
País de publicación: AT,"Natural History Museum, Vienna",Observaciones,12,Especies,9
País de publicación: US,Rancho Santa Ana Botanic Garden,Observaciones,12,Especies,8
País de publicación: DE,Zoologische Staatssammlung München/Staatliche Naturwissenschaftliche Sammlungen Bayerns,Observaciones,12,Especies,-
País de publicación: AR,Fundacion Miguel Lillo Provider,Observaciones,11,Especies,7
País de publicación: US,"Charles Gardner Shaw Mycological Herbarium, Washington State University",Observaciones,10,Especies,4
País de publicación: US,Milwaukee Public Museum,Observaciones,10,Especies,9
País de publicación: CR,Museo Nacional de Costa Rica,Observaciones,10,Especies,8
País de publicación: BR,Universidade Federal de Mato Grosso do Sul,Observaciones,10,Especies,7
País de publicación: US,Virginia Tech Insect Collection,Observaciones,10,Especies,3
País de publicación: CO,"Jardín Botánico de Cartagena ""Guillermo Piñeres""",Observaciones,9,Especies,5
País de publicación: US,Texas A&M University Biodiversity Research and Teaching Collections,Observaciones,9,Especies,2
País de publicación: BR,Universidade de São Paulo,Observaciones,9,Especies,5
País de publicación: US,University of Kentucky,Observaciones,9,Especies,3
País de publicación: US,Auburn University Museum,Observaciones,8,Especies,3
País de publicación: DE,Leibniz Institute for the Analysis of Biodiversity Change (LIB),Observaciones,8,Especies,1
País de publicación: BR,Universidade Estadual de Campinas - Instituto de Biologia,Observaciones,8,Especies,6
País de publicación: US,University of Minnesota Bell Museum,Observaciones,8,Especies,8
País de publicación: AT,Biologiezentrum Linz Oberoesterreich,Observaciones,7,Especies,7
País de publicación: US,Botanical Research Institute of Texas,Observaciones,7,Especies,5
País de publicación: US,Fairchild Tropical Botanic Garden,Observaciones,7,Especies,3
País de publicación: GB,"Institute of Biodiversity, Animal Health and Comparative Medicine, College of Medical, Veterinary and Life Sciences, University of Glasgow",Observaciones,7,Especies,1
País de publicación: CO,Jardín Botánico del Quindío,Observaciones,7,Especies,4
País de publicación: GB,Royal Botanic Garden Edinburgh,Observaciones,7,Especies,4
País de publicación: US,Texas A&M University S.M. Tracy Herbarium (TAES),Observaciones,7,Especies,6
País de publicación: NI,Museo Entomológico de León – MEL,Observaciones,6,Especies,1
País de publicación: BR,Museu Paraense Emílio Goeldi,Observaciones,6,Especies,5
País de publicación: NL,Natural History Museum Rotterdam,Observaciones,6,Especies,2
País de publicación: AU,Tasmanian Museum and Art Gallery,Observaciones,6,Especies,-
País de publicación: BR,Universidade Federal da Paraíba,Observaciones,6,Especies,1
País de publicación: CA,University of Alberta Museums,Observaciones,6,Especies,5
País de publicación: US,University of Arkansas,Observaciones,6,Especies,5
País de publicación: US,Georgia Museum of Natural History (GMNH),Observaciones,5,Especies,5
País de publicación: DE,Herbarium Haussknecht,Observaciones,5,Especies,2
País de publicación: US,Purdue Entomological Research Collection,Observaciones,5,Especies,2
País de publicación: EE,Tallinn Botanic Garden,Observaciones,5,Especies,5
País de publicación: CO,Asociación para el estudio y conservación de las aves acuáticas en Colombia - Calidris,Observaciones,4,Especies,3
País de publicación: US,Cincinnati Museum Center,Observaciones,3,Especies,1
País de publicación: ES,"Departamento de Biodiversidad, Ecología y Evolución, Unidad Docente de Botánica. Fac. de Ciencias Biológicas, Univ. Complutense de Madrid",Observaciones,3,Especies,3
País de publicación: US,"Eastern Illinois University, Stover-Ebinger Herbarium (EIU)",Observaciones,3,Especies,3
País de publicación: BR,Escola Superior de Agricultura Luiz de Queiroz,Observaciones,3,Especies,3
País de publicación: BE,Ghent University,Observaciones,3,Especies,2
País de publicación: US,Michigan State University Museum,Observaciones,3,Especies,3
País de publicación: CO,Museo Entomológico de Comfenalco - Antioquia,Observaciones,3,Especies,-
País de publicación: US,New Mexico Museum of Natural History and Science,Observaciones,3,Especies,2
País de publicación: US,Paleontological Research Institution,Observaciones,3,Especies,2
País de publicación: TW,Taiwan Forestry Research Institute,Observaciones,3,Especies,1
País de publicación: TT,The University of the West Indies Zoology Museum (UWIZM),Observaciones,3,Especies,1
País de publicación: GB,UK Polar Data Centre,Observaciones,3,Especies,3
País de publicación: CO,Universidad Simón Bolívar,Observaciones,3,Especies,1
País de publicación: BR,Universidade Federal de Pernambuco,Observaciones,3,Especies,3
País de publicación: BR,Universidade de Brasília,Observaciones,3,Especies,2
País de publicación: US,University of North Carolina at Chapel Hill Herbarium (NCU),Observaciones,3,Especies,2
País de publicación: US,Utah State University,Observaciones,3,Especies,2
País de publicación: US,A.J. Cook Arthropod Research Collection,Observaciones,2,Especies,-
País de publicación: AR,"Administración de Parques Nacionales, Argentina",Observaciones,2,Especies,1
País de publicación: US,Bernice Pauahi Bishop Museum,Observaciones,2,Especies,2
País de publicación: US,Cheadle Center for Biodiversity and Ecological Restoration,Observaciones,2,Especies,-
País de publicación: CN,Chinese Academy of Sciences (CAS),Observaciones,2,Especies,1
País de publicación: CO,Corporación San Jorge,Observaciones,2,Especies,2
País de publicación: US,Denver Museum of Nature & Science,Observaciones,2,Especies,-
País de publicación: EE,Estonian University of Life Sciences,Observaciones,2,Especies,-
País de publicación: ES,Herbarium LEB Jaime Andrés Rodríguez. Facultad de Ciencias Biológicas y Ambientales. Universidad de León.,Observaciones,2,Especies,2
País de publicación: RU,Lomonosov Moscow State University,Observaciones,2,Especies,2
País de publicación: BE,Meise Botanic Garden,Observaciones,2,Especies,2
País de publicación: US,New York State Museum (NYSM),Observaciones,2,Especies,2
País de publicación: AU,Queensland Museum,Observaciones,2,Especies,1
País de publicación: US,San Diego Natural History Museum,Observaciones,2,Especies,2
País de publicación: BR,Universidade de Caxias do Sul,Observaciones,2,Especies,2
País de publicación: US,University of Arizona Insect Collection,Observaciones,2,Especies,1
País de publicación: US,University of Colorado Museum of Natural History,Observaciones,2,Especies,1
País de publicación: US,University of Washington Burke Museum,Observaciones,2,Especies,2
País de publicación: DE,naturgucker.de,Observaciones,2,Especies,2
País de publicación: CA,Agriculture and Agri-Food Canada,Observaciones,1,Especies,1
País de publicación: US,Archbold Biological Station,Observaciones,1,Especies,1
País de publicación: CO,Asociación Primatológica Colombiana,Observaciones,1,Especies,1
País de publicación: BE,Belgian Biodiversity Platform,Observaciones,1,Especies,-
País de publicación: DE,BioFresh,Observaciones,1,Especies,1
País de publicación: DE,"Botanischer Garten, TU Dresden",Observaciones,1,Especies,1
País de publicación: US,Brown University Herbarium,Observaciones,1,Especies,-
País de publicación: FR,"CBGP (UMR INRAE, Cirad, IRD, Institut Agro | Montpellier)",Observaciones,1,Especies,1
País de publicación: NL,"Centre for Genetic Resources, The Netherlands",Observaciones,1,Especies,1
País de publicación: ES,"Depto. de Ciencias Ambientales y Recursos Naturales, Universidad de Alicante",Observaciones,1,Especies,1
País de publicación: SE,FishBase,Observaciones,1,Especies,1
País de publicación: BE,Flanders Marine Institute,Observaciones,1,Especies,1
País de publicación: SE,Göteborgs Botaniska Trädgård,Observaciones,1,Especies,1
País de publicación:,International Centre for Integrated Mountain Development,Observaciones,1,Especies,1
País de publicación: FR,Le Beffroi Musée Boucher de Perthes - Manessier,Observaciones,1,Especies,1
País de publicación: US,Michigan State University Herbarium,Observaciones,1,Especies,1
País de publicación: US,Mississippi Entomological Museum,Observaciones,1,Especies,1
País de publicación: BR,Museu de Ciências e Tecnologia - PUCRS,Observaciones,1,Especies,1
País de publicación: NO,Museum Stavanger,Observaciones,1,Especies,-
País de publicación: US,Museum of Southwestern Biology,Observaciones,1,Especies,-
País de publicación: US,New Mexico State Collection of Arthropods,Observaciones,1,Especies,1
País de publicación: US,North Carolina State Museum of Natural Sciences,Observaciones,1,Especies,-
País de publicación: US,North Carolina State University Vascular Plant Herbarium (NCSC),Observaciones,1,Especies,1
País de publicación: BR,Pontifícia Universidade Católica do Rio de Janeiro,Observaciones,1,Especies,1
País de publicación: BR,Sistema de Informação sobre a Biodiversidade Brasileira - SiBBr,Observaciones,1,Especies,1
País de publicación: US,"South Dakota State University, C. A. Taylor Herbarium (SDC)",Observaciones,1,Especies,1
País de publicación: US,"The Non-vertebrate Paleontology Laboratory, Jackson School Museum of Earth History, University of Texas at Austin",Observaciones,1,Especies,-
País de publicación: US,UCLA-Dickey Collection (UCLA-Dickey),Observaciones,1,Especies,1
País de publicación: GT,Universidad del Valle de Guatemala,Observaciones,1,Especies,1
País de publicación: BR,Universidade Federal de Viçosa,Observaciones,1,Especies,-
País de publicación: BR,Universidade Federal do Rio Grande do Sul,Observaciones,1,Especies,1
País de publicación: US,University of Alabama Biodiversity and Systematics,Observaciones,1,Especies,1
País de publicación: NO,University of Bergen,Observaciones,1,Especies,1
País de publicación: US,"University of California, Davis",Observaciones,1,Especies,1
País de publicación: AT,University of Vienna - Herbarium WU,Observaciones,1,Especies,-
País de publicación: CA,Université de Montréal Biodiversity Centre,Observaciones,1,Especies,1
País de publicación: US,West Virginia University Herbarium (WVA),Observaciones,1,Especies,1
País de publicación: AU,Western Australian Museum,Observaciones,1,Especies,-
